order_id,product,category,quantity,price_per_unit,total_price,order_date
667,Laptop,Drinks,1,150.0,150.0,2023-06-20
668,Hammer,Sports,2,10.0,20.0,2024-06-05
669,Jacket,Beauty,7,80.0,560.0,2024-05-31
670,Laptop,Garden,3,90.0,270.0,2024-02-15
671,Basketball,Outdoors,2,200.0,400.0,2023-09-25
672,Shirt,Sports,4,140.0,560.0,2024-04-03
673,Hat,Outdoors,8,200.0,1600.0,2024-05-23
674,Jacket,Music,8,50.0,400.0,2023-10-19
675,Hammer,Clothing,10,50.0,500.0,2024-02-25
676,Shoes,Drinks,9,20.0,180.0,2023-09-14
677,Basketball,Food,6,70.0,420.0,2024-03-12
678,Hat,Electronics,6,180.0,1080.0,2024-03-30
679,Socks,Books,10,130.0,1300.0,2024-03-29
680,Laptop,Automotive,1,180.0,180.0,2023-07-24
681,Shoes,Automotive,6,90.0,540.0,2023-11-26
682,Shirt,Music,1,100.0,100.0,2024-05-30
683,Jacket,Books,10,200.0,2000.0,2024-03-17
684,Hat,Office,4,130.0,520.0,2023-10-05
685,Basketball,Books,5,90.0,450.0,2024-02-26
686,Jacket,Outdoors,9,1000.0,9000.0,2024-03-14
687,Gloves,Music,9,100.0,900.0,2023-11-26
688,Jacket,Beauty,6,180.0,1080.0,2023-12-16
689,Shirt,Beauty,7,50.0,350.0,2023-07-13
690,Shoes,Garden,9,110.0,990.0,2024-06-07
691,Laptop,Pets,8,110.0,880.0,2024-05-12
692,Hat,Sports,5,1000.0,5000.0,2024-05-23
693,Socks,Drinks,10,100.0,1000.0,2023-12-27
694,Gloves,Automotive,9,110.0,990.0,2023-11-07
695,Shoes,Toys,1,170.0,170.0,2023-09-01
696,Shoes,Kitchen,5,200.0,1000.0,2023-11-10
697,Jacket,Tools,2,40.0,80.0,2023-09-09
698,Pants,Drinks,10,170.0,1700.0,2024-02-05
699,Hat,Automotive,9,20.0,180.0,2023-09-30
700,Shirt,Movies,10,20.0,200.0,2023-09-21
701,Hammer,Outdoors,1,130.0,130.0,2023-07-09
702,Hammer,Food,4,50.0,200.0,2023-12-05
703,Laptop,Office,6,110.0,660.0,2023-11-16
704,Gloves,Electronics,1,140.0,140.0,2023-08-02
705,Pants,Office,9,60.0,540.0,2024-05-24
706,Basketball,Sports,6,100.0,600.0,2024-01-19
707,Hammer,Outdoors,5,160.0,800.0,2024-02-20
708,Hat,Pets,10,100.0,1000.0,2023-10-06
709,Basketball,Sports,5,150.0,750.0,2023-06-16
710,Basketball,Outdoors,9,200.0,1800.0,2023-09-02
711,Shirt,Kitchen,6,200.0,1200.0,2024-03-21
712,Laptop,Tools,7,90.0,630.0,2023-09-17
713,Socks,Clothing,4,10.0,40.0,2023-12-11
714,Pants,Pets,5,1000.0,5000.0,2023-09-20
715,Shirt,Pets,5,70.0,350.0,2023-09-15
716,Laptop,Office,9,90.0,810.0,2024-01-07
717,Jacket,Jewelry,5,1000.0,5000.0,2023-11-01
718,Pants,Clothing,9,40.0,360.0,2023-07-10
719,Hammer,Kitchen,8,30.0,240.0,2024-01-12
720,Basketball,Sports,6,170.0,1020.0,2023-12-21
721,Pants,Clothing,8,60.0,480.0,2024-05-17
722,Laptop,Beauty,8,140.0,1120.0,2023-11-27
723,Hat,Jewelry,7,50.0,350.0,2023-07-01
724,Pants,Tools,4,180.0,720.0,2023-10-09
725,Socks,Office,8,40.0,320.0,2023-12-12
726,Basketball,Beauty,10,190.0,1900.0,2023-07-05
727,Pants,Clothing,10,60.0,600.0,2024-01-17
728,Shirt,Pets,1,160.0,160.0,2023-06-30
729,Shirt,Jewelry,7,1000.0,7000.0,2023-10-16
730,Basketball,Jewelry,2,140.0,280.0,2023-11-18
731,Pants,Sports,4,120.0,480.0,2024-03-09
732,Basketball,Garden,6,40.0,240.0,2024-05-21
733,Shoes,Tools,9,60.0,540.0,2024-01-11
734,Socks,Pets,2,20.0,40.0,2023-08-21
735,Jacket,Electronics,10,20.0,200.0,2023-11-23
736,Laptop,Jewelry,9,100.0,900.0,2024-05-09
737,Socks,Food,7,110.0,770.0,2023-12-14
738,Jacket,Health,1,150.0,150.0,2023-11-02
739,Gloves,Garden,1,10.0,10.0,2023-08-10
740,Gloves,Kitchen,4,200.0,800.0,2023-09-18
741,Socks,Office,1,150.0,150.0,2024-03-24
742,Socks,Outdoors,9,10.0,90.0,2023-12-09
743,Pants,Food,9,50.0,450.0,2023-09-21
744,Hammer,Sports,10,90.0,900.0,2023-10-22
745,Pants,Furniture,9,90.0,810.0,2024-01-28
746,Hat,Jewelry,4,80.0,320.0,2023-11-20
747,Hammer,Office,7,180.0,1260.0,2023-06-13
748,Shoes,Clothing,10,130.0,1300.0,2023-09-25
749,Socks,Toys,3,40.0,120.0,2023-10-30
750,Laptop,Jewelry,4,60.0,240.0,2023-12-15
751,Gloves,Clothing,1,1000.0,1000.0,2023-11-06
752,Shirt,Music,1,110.0,110.0,2023-08-20
753,Shoes,Food,2,70.0,140.0,2024-02-11
754,Jacket,Food,3,80.0,240.0,2023-07-28
755,Socks,Toys,7,80.0,560.0,2023-08-17
756,Socks,Tools,5,40.0,200.0,2024-05-19
757,Shoes,Office,9,120.0,1080.0,2024-02-02
758,Socks,Books,10,40.0,400.0,2023-11-23
759,Jacket,Toys,8,20.0,160.0,2023-12-12
760,Shirt,Sports,7,110.0,770.0,2023-11-26
761,Laptop,Music,5,130.0,650.0,2023-07-17
762,Gloves,Sports,4,130.0,520.0,2023-06-09
763,Gloves,Music,8,40.0,320.0,2023-12-15
764,Pants,Furniture,1,180.0,180.0,2023-06-22
765,Laptop,Music,3,120.0,360.0,2023-06-10
766,Shoes,Kitchen,4,80.0,320.0,2023-11-02
767,Jacket,Clothing,4,120.0,480.0,2024-03-27
768,Shoes,Food,1,40.0,40.0,2024-02-27
769,Pants,Music,1,30.0,30.0,2023-07-31
770,Gloves,Tools,7,100.0,700.0,2023-09-24
771,Shoes,Kitchen,1,180.0,180.0,2023-11-01
772,Laptop,Kitchen,10,20.0,200.0,2023-09-25
773,Gloves,Health,1,10.0,10.0,2023-09-20
774,Laptop,Furniture,4,110.0,440.0,2024-01-30
775,Pants,Garden,1,10.0,10.0,2023-06-11
776,Jacket,Pets,1,30.0,30.0,2024-01-29
777,Gloves,Music,2,120.0,240.0,2024-02-03
778,Laptop,Beauty,9,100.0,900.0,2023-11-29
779,Hat,Books,9,180.0,1620.0,2023-11-05
780,Socks,Clothing,7,140.0,980.0,2023-11-05
781,Basketball,Toys,4,30.0,120.0,2023-09-16
782,Shoes,Automotive,1,170.0,170.0,2023-12-19
783,Basketball,Books,7,110.0,770.0,2023-10-30
784,Pants,Tools,7,150.0,1050.0,2023-09-06
785,Socks,Books,4,190.0,760.0,2023-09-23
786,Hat,Toys,4,130.0,520.0,2023-07-18
787,Pants,Food,3,20.0,60.0,2024-05-14
788,Hat,Health,5,100.0,500.0,2023-06-17
789,Shirt,Pets,10,160.0,1600.0,2024-02-15
790,Shirt,Sports,10,200.0,2000.0,2024-04-09
791,Hat,Drinks,5,200.0,1000.0,2023-06-25
792,Jacket,Food,4,200.0,800.0,2023-09-02
793,Jacket,Movies,4,50.0,200.0,2024-03-04
794,Hammer,Pets,4,50.0,200.0,2024-01-28
795,Hammer,Health,5,1000.0,5000.0,2023-10-28
796,Gloves,Electronics,4,150.0,600.0,2024-02-21
797,Socks,Toys,6,200.0,1200.0,2023-06-16
798,Socks,Office,7,40.0,280.0,2024-02-06
799,Shirt,Jewelry,9,190.0,1710.0,2023-12-03
800,Hat,Music,5,200.0,1000.0,2023-09-06
801,Socks,Tools,2,60.0,120.0,2024-01-15
802,Laptop,Drinks,6,50.0,300.0,2023-07-24
803,Shoes,Clothing,8,170.0,1360.0,2023-08-06
804,Basketball,Sports,5,150.0,750.0,2024-04-14
805,Shoes,Kitchen,9,10.0,90.0,2024-05-10
806,Laptop,Automotive,4,150.0,600.0,2023-11-19
807,Basketball,Sports,6,120.0,720.0,2024-04-06
808,Hammer,Beauty,6,140.0,840.0,2023-10-24
809,Jacket,Sports,6,120.0,720.0,2023-09-20
810,Pants,Drinks,3,80.0,240.0,2024-06-07
811,Pants,Food,2,180.0,360.0,2024-01-29
812,Basketball,Drinks,3,80.0,240.0,2024-05-24
813,Basketball,Outdoors,9,200.0,1800.0,2024-05-23
814,Hat,Beauty,6,50.0,300.0,2024-06-08
815,Basketball,Kitchen,9,130.0,1170.0,2024-02-19
816,Laptop,Beauty,1,150.0,150.0,2023-07-23
817,Basketball,Kitchen,10,190.0,1900.0,2024-06-07
818,Basketball,Automotive,2,20.0,40.0,2024-04-30
819,Pants,Food,3,30.0,90.0,2023-09-28
820,Laptop,Beauty,7,150.0,1050.0,2024-03-07
821,Gloves,Books,8,110.0,880.0,2023-12-30
822,Gloves,Electronics,9,190.0,1710.0,2024-03-20
823,Laptop,Food,4,150.0,600.0,2023-09-30
824,Hat,Electronics,8,140.0,1120.0,2024-05-09
825,Laptop,Office,8,70.0,560.0,2023-10-24
826,Jacket,Sports,7,30.0,210.0,2024-04-27
827,Hammer,Clothing,4,40.0,160.0,2023-09-05
828,Basketball,Kitchen,7,190.0,1330.0,2024-06-01
829,Pants,Food,7,170.0,1190.0,2024-05-05
830,Hat,Health,8,140.0,1120.0,2023-10-26
831,Shirt,Furniture,8,70.0,560.0,2023-12-09
832,Pants,Automotive,9,90.0,810.0,2024-02-16
833,Shirt,Kitchen,7,1000.0,7000.0,2023-06-19
834,Laptop,Music,3,80.0,240.0,2023-08-17
835,Pants,Food,7,1000.0,7000.0,2023-09-16
836,Shirt,Clothing,3,100.0,300.0,2024-04-27
837,Hat,Sports,10,160.0,1600.0,2024-05-28
838,Laptop,Clothing,6,180.0,1080.0,2023-11-08
839,Gloves,Music,6,120.0,720.0,2024-01-06
840,Pants,Clothing,4,130.0,520.0,2024-04-14
841,Laptop,Music,5,90.0,450.0,2023-10-12
842,Shirt,Music,4,10.0,40.0,2023-06-26
843,Laptop,Clothing,10,30.0,300.0,2024-06-07
844,Socks,Furniture,2,40.0,80.0,2023-06-13
845,Laptop,Electronics,1,90.0,90.0,2024-04-12
846,Socks,Outdoors,4,20.0,80.0,2023-11-17
847,Basketball,Kitchen,10,80.0,800.0,2023-12-19
848,Shirt,Toys,5,80.0,400.0,2024-01-06
849,Socks,Electronics,6,60.0,360.0,2024-03-06
850,Jacket,Office,5,30.0,150.0,2023-10-31
851,Shoes,Clothing,1,120.0,120.0,2024-02-09
852,Socks,Office,3,60.0,180.0,2023-10-22
853,Gloves,Music,6,80.0,480.0,2024-01-19
854,Jacket,Sports,3,10.0,30.0,2024-01-29
855,Socks,Automotive,7,110.0,770.0,2024-03-27
856,Gloves,Jewelry,6,20.0,120.0,2023-12-16
857,Laptop,Drinks,10,40.0,400.0,2024-04-09
858,Shoes,Outdoors,9,170.0,1530.0,2023-11-13
859,Jacket,Books,5,80.0,400.0,2024-04-22
860,Socks,Office,6,60.0,360.0,2024-05-19
861,Hat,Clothing,2,110.0,220.0,2023-11-20
862,Basketball,Automotive,1,10.0,10.0,2023-10-12
863,Gloves,Automotive,4,120.0,480.0,2023-10-19
864,Hammer,Clothing,7,110.0,770.0,2024-03-11
865,Hat,Kitchen,7,140.0,980.0,2023-11-12
866,Gloves,Kitchen,10,40.0,400.0,2024-05-18
867,Hat,Tools,4,90.0,360.0,2024-02-04
868,Hammer,Pets,1,30.0,30.0,2024-03-08
869,Jacket,Outdoors,6,100.0,600.0,2023-09-10
870,Hammer,Tools,7,110.0,770.0,2024-04-16
871,Basketball,Food,8,170.0,1360.0,2024-05-14
872,Socks,Automotive,8,30.0,240.0,2024-03-17
873,Hammer,Kitchen,4,110.0,440.0,2023-09-22
874,Jacket,Books,4,200.0,800.0,2024-01-25
875,Hammer,Toys,8,70.0,560.0,2024-01-07
876,Gloves,Food,4,70.0,280.0,2024-06-04
877,Gloves,Tools,7,10.0,70.0,2023-11-01
878,Jacket,Jewelry,5,160.0,800.0,2023-08-28
879,Hat,Sports,9,60.0,540.0,2024-05-11
880,Gloves,Pets,6,10.0,60.0,2024-03-19
881,Gloves,Furniture,4,70.0,280.0,2024-04-06
882,Basketball,Kitchen,4,190.0,760.0,2024-02-23
883,Pants,Furniture,6,40.0,240.0,2023-10-11
884,Hammer,Furniture,8,90.0,720.0,2023-06-14
885,Shoes,Health,4,160.0,640.0,2024-01-31
886,Shoes,Garden,6,30.0,180.0,2023-06-18
887,Basketball,Books,4,40.0,160.0,2023-12-22
888,Shirt,Health,9,130.0,1170.0,2024-03-04
889,Laptop,Outdoors,9,200.0,1800.0,2023-08-17
890,Hammer,Drinks,6,50.0,300.0,2024-05-01
891,Pants,Toys,9,130.0,1170.0,2024-04-29
892,Jacket,Outdoors,6,190.0,1140.0,2023-12-08
893,Basketball,Kitchen,1,170.0,170.0,2023-12-23
894,Gloves,Beauty,8,180.0,1440.0,2024-01-12
895,Pants,Tools,6,50.0,300.0,2024-02-08
896,Laptop,Kitchen,3,40.0,120.0,2024-02-29
897,Shirt,Sports,9,90.0,810.0,2023-12-21
898,Shoes,Kitchen,1,180.0,180.0,2023-11-03
899,Hammer,Electronics,2,30.0,60.0,2023-11-30
900,Laptop,Health,8,10.0,80.0,2023-08-18
901,Pants,Electronics,9,60.0,540.0,2023-09-25
902,Shirt,Clothing,2,170.0,340.0,2024-04-29
903,Laptop,Movies,7,100.0,700.0,2023-07-04
904,Hammer,Outdoors,2,100.0,200.0,2023-10-04
905,Jacket,Music,7,170.0,1190.0,2024-03-04
906,Pants,Food,4,200.0,800.0,2023-08-29
907,Hat,Books,4,100.0,400.0,2024-04-12
908,Laptop,Kitchen,6,50.0,300.0,2024-04-25
909,Pants,Movies,10,180.0,1800.0,2023-06-14
910,Laptop,Pets,3,40.0,120.0,2023-11-24
911,Shirt,Sports,2,50.0,100.0,2023-09-11
912,Gloves,Movies,7,110.0,770.0,2024-03-02
913,Jacket,Clothing,7,50.0,350.0,2024-04-13
914,Shoes,Office,10,100.0,1000.0,2023-10-02
915,Shirt,Drinks,7,190.0,1330.0,2023-09-07
916,Shirt,Food,2,160.0,320.0,2024-04-17
917,Shirt,Sports,7,140.0,980.0,2024-06-05
918,Shoes,Outdoors,6,180.0,1080.0,2024-05-21
919,Shirt,Furniture,5,80.0,400.0,2023-12-01
920,Basketball,Sports,5,200.0,1000.0,2023-08-15
921,Basketball,Music,9,80.0,720.0,2023-11-07
922,Hammer,Drinks,10,180.0,1800.0,2024-03-21
923,Shirt,Health,10,120.0,1200.0,2024-03-07
924,Pants,Beauty,6,90.0,540.0,2023-12-12
925,Gloves,Outdoors,5,90.0,450.0,2024-02-27
926,Hat,Beauty,8,80.0,640.0,2023-06-17
927,Jacket,Office,3,190.0,570.0,2024-02-13
928,Laptop,Office,10,140.0,1400.0,2023-10-17
929,Gloves,Electronics,5,190.0,950.0,2023-11-12
930,Jacket,Food,8,80.0,640.0,2023-12-06
931,Pants,Pets,1,80.0,80.0,2023-10-24
932,Basketball,Music,7,50.0,350.0,2024-03-24
933,Gloves,Drinks,4,180.0,720.0,2023-11-13
934,Socks,Sports,9,140.0,1260.0,2023-10-26
935,Laptop,Clothing,6,90.0,540.0,2023-11-13
936,Basketball,Health,8,30.0,240.0,2023-11-24
937,Shoes,Garden,6,110.0,660.0,2023-08-23
938,Socks,Food,6,110.0,660.0,2024-06-07
939,Basketball,Music,2,80.0,160.0,2023-12-20
940,Socks,Health,2,90.0,180.0,2023-08-26
941,Basketball,Movies,2,150.0,300.0,2023-12-23
942,Hammer,Automotive,9,110.0,990.0,2024-01-18
943,Hammer,Furniture,1,40.0,40.0,2023-06-12
944,Laptop,Food,3,40.0,120.0,2024-02-19
945,Basketball,Furniture,3,100.0,300.0,2024-04-07
946,Jacket,Tools,9,20.0,180.0,2024-04-14
947,Hat,Drinks,1,110.0,110.0,2024-06-04
948,Pants,Furniture,5,180.0,900.0,2023-08-27
949,Basketball,Drinks,2,200.0,400.0,2023-10-19
950,Laptop,Automotive,9,100.0,900.0,2024-06-07
951,Socks,Music,5,140.0,700.0,2023-12-26
952,Shoes,Food,2,160.0,320.0,2024-04-19
953,Hat,Kitchen,6,110.0,660.0,2023-09-17
954,Laptop,Garden,6,180.0,1080.0,2023-07-05
955,Hat,Music,2,190.0,380.0,2023-10-19
956,Laptop,Tools,9,160.0,1440.0,2023-08-24
957,Laptop,Clothing,7,130.0,910.0,2024-03-30
958,Laptop,Furniture,2,10.0,20.0,2023-10-13
959,Pants,Tools,7,170.0,1190.0,2023-07-20
960,Pants,Sports,9,1000.0,9000.0,2023-09-20
961,Socks,Furniture,8,130.0,1040.0,2023-06-29
962,Shoes,Office,8,60.0,480.0,2023-10-20
963,Basketball,Movies,7,130.0,910.0,2023-12-18
964,Gloves,Sports,9,200.0,1800.0,2024-02-19
965,Shirt,Office,1,190.0,190.0,2023-07-20
966,Shirt,Electronics,7,140.0,980.0,2023-11-24
967,Hammer,Music,6,90.0,540.0,2023-12-22
968,Pants,Garden,6,90.0,540.0,2023-09-22
969,Basketball,Pets,5,110.0,550.0,2024-03-22
970,Gloves,Sports,10,20.0,200.0,2023-11-02
971,Hammer,Furniture,3,100.0,300.0,2023-09-14
972,Basketball,Outdoors,3,150.0,450.0,2023-06-16
973,Gloves,Movies,8,40.0,320.0,2023-12-30
974,Laptop,Drinks,3,150.0,450.0,2023-09-24
975,Shirt,Health,7,40.0,280.0,2024-01-18
976,Hammer,Office,8,150.0,1200.0,2023-09-20
977,Gloves,Electronics,6,180.0,1080.0,2023-10-03
978,Socks,Clothing,7,150.0,1050.0,2023-11-21
979,Laptop,Sports,3,80.0,240.0,2023-08-13
980,Socks,Drinks,7,50.0,350.0,2024-03-30
981,Shirt,Tools,6,110.0,660.0,2023-06-11
982,Jacket,Jewelry,2,140.0,280.0,2024-01-03
983,Laptop,Garden,7,120.0,840.0,2024-05-15
984,Laptop,Kitchen,9,170.0,1530.0,2024-03-09
985,Hammer,Drinks,1,1000.0,1000.0,2024-05-24
986,Pants,Clothing,4,130.0,520.0,2024-01-06
987,Pants,Sports,5,160.0,800.0,2024-01-16
988,Pants,Toys,6,20.0,120.0,2023-11-18
989,Socks,Furniture,10,40.0,400.0,2024-02-10
990,Hammer,Automotive,10,90.0,900.0,2023-10-25
991,Basketball,Movies,10,90.0,900.0,2023-10-13
992,Shirt,Automotive,4,90.0,360.0,2024-03-26
993,Hammer,Movies,8,20.0,160.0,2023-12-28
994,Shoes,Outdoors,1,80.0,80.0,2023-10-07
995,Hammer,Books,6,100.0,600.0,2023-07-10
996,Hammer,Pets,2,60.0,120.0,2023-10-17
997,Hat,Sports,9,120.0,1080.0,2024-05-10
998,Shirt,Kitchen,5,130.0,650.0,2024-05-11
999,Hammer,Books,10,1000.0,10000.0,2024-03-14
